ID,Direction,Community,Elevator,Floor,TotalFloor,Layout,Price,Region,Renovation,Size,Year
101122976924,西南,公园五号,有,低楼层,22,3室1厅,1230.0,朝阳,简装,155.56,2005
101124138399,南,融泽嘉园中路1号院,有,底层,28,2室1厅,399.0,昌平,简装,87.29,
101123701998,东南,点击未来,有,低楼层,14,1室0厅,220.0,朝阳,精装,45.72,2004
101124075502,南北,枣园小区,有,中楼层,10,3室1厅,530.0,大兴,简装,134.29,2003
101123326315,南北,名佳花园一区,无,中楼层,7,3室2厅,318.0,昌平,精装,116.14,
101123344873,东南,新街坊,有,中楼层,19,2室1厅,455.0,朝阳,精装,75.2,2004
101123787545,南,团结湖中路南三条,无,低楼层,6,2室1厅,355.0,朝阳,精装,55.72,1981
101123395441,南北,当代采育满庭春MOMA,有,低楼层,28,2室2厅,153.0,大兴,精装,94.73,
101122949362,东南北,芍药居北里,有,中楼层,24,2室1厅,637.0,朝阳,精装,95.19,
101122655953,南北东,西辛南区,有,中楼层,18,3室1厅,350.0,顺义,精装,145.38,
101123427396,西北,瑞都国际南区,有,低楼层,24,1室1厅,240.0,通州,精装,65.04,
101124003440,东北,天恒乐活城,有,中楼层,18,1室1厅,139.0,房山,精装,61.42,2010
101121986047,北,珠江骏景北区,有,高楼层,24,1室1厅,215.0,丰台,简装,50.62,
101123458709,南,莲水怡园,有,高楼层,12,1室1厅,175.0,通州,简装,61.38,2005
101122373405,西南,圣馨家园,有,中楼层,13,2室2厅,920.0,朝阳,精装,101.36,
101121467058,南北,莲怡园北路1号院,无,低楼层,6,3室1厅,429.0,丰台,简装,75.26,
101122320596,南北,大方居,有,高楼层,22,2室1厅,290.0,通州,简装,88.77,
101120122079,南北,蓝桥驿苑,有,高楼层,13,1室1厅,133.0,大兴,简装,56.36,2014
101124121962,东,方舟苑一期,有,低楼层,22,2室2厅,505.0,朝阳,精装,102.39,1998
101122678609,西南北,西坝河中里,有,低楼层,22,2室1厅,405.0,朝阳,简装,68.92,1988
101123753680,南北,南沙滩小区,有,高楼层,10,2室1厅,410.0,朝阳,简装,60.79,1995
101123966245,南,王皮胡同,暂无数据,底层,1,1室0厅,247.0,西城,精装,16.6,1949
101122658034,南北,朝阳新城二区,无,高楼层,6,2室1厅,415.0,朝阳,精装,104.76,2005
101123574872,西北,宋家庄家园四区,有,低楼层,29,3室1厅,458.0,丰台,精装,89.35,
101122342815,南北,六里桥小区,无,中楼层,6,3室1厅,428.0,丰台,精装,74.27,1988
101122716435,南北,首开缇香郡二期,有,高楼层,11,2室1厅,198.0,通州,精装,82.5,
101123146829,东西,马家堡东里,无,顶层,6,2室1厅,215.0,丰台,简装,54.6,
101123938218,西南,国融国际,有,高楼层,21,1室1厅,145.0,亦庄开发区,简装,47.78,
101122507073,南北,建清园,无,中楼层,6,2室1厅,545.0,海淀,简装,68.25,1997
101116518049,西南北,天通西苑三区,有,高楼层,32,3室2厅,455.0,昌平,简装,177.44,2003
101124002016,南北,长阳国际城一区,有,底层,20,3室1厅,365.0,房山,精装,88.92,2012
101122728572,南北,古城北路,无,顶层,6,2室1厅,159.0,石景山,简装,44.01,1977
101124025864,南,荣丰2008,有,中楼层,20,1室0厅,296.0,西城,精装,24.5,2004
101122513252,南,首开华润花香四季,有,顶层,21,2室1厅,453.0,丰台,精装,81.39,
101122168956,南北,绿城百合公寓南区,无,顶层,5,4室2厅,235.0,房山,简装,135.33,
101122167954,东西,桃园公寓,无,高楼层,7,3室2厅,246.0,昌平,简装,135.79,1996
101122300180,南北,天泰新景,无,顶层,6,2室1厅,136.0,房山,精装,53.33,2008
101124158888,南,长景新园,有,中楼层,11,1室0厅,180.0,房山,简装,48.74,2011
101122737264,东,横一条,无,中楼层,6,1室1厅,180.0,丰台,精装,41.44,1992
101123995066,南北,丰西北里甲7号院,暂无数据,中楼层,6,2室1厅,251.0,丰台,简装,70.56,1998
101122310333,东南,世纪东方城,有,高楼层,21,2室2厅,629.0,朝阳,简装,103.26,
101119768369,南北,中海枫涟山庄,有,底层,8,3室2厅,1200.0,海淀,简装,121.94,2004
101123884657,西,朝阳门南小街,有,高楼层,9,1室1厅,538.0,东城,其他,57.64,2004
